,reply,tokenized
545,ÀÌ·¯°í ÀÌ»çºñ¿ë ÀÎÅ×¸®¾îºñ¿ëÀº ¿Ö ¾È¾Æ³¢°í ÆãÆã¾²´Â°Å¾ß¤Ñ¤Ñ,"['ÀÌ·¯', 'ÀÌ»ç', 'ºñ¿ë', 'ÀÎÅ×¸®¾î', 'ºñ¿ë', '¾Æ³¢', 'ÆãÆã', '¤Ñ¤Ñ']"
546,ÀÔ¸¸ ¿­¸é °ÅÁþ¸»ÇÏ´Â ´ëÅë·É,"['ÀÔ', '¿­', '°ÅÁþ¸»', '´ëÅë·É']"
547,ÀÚ½Äµµ ¾ø´ÂÀÎ°£ÀÌ °ø°¨´ë°¡ ÀÖ°Ú¾î¼úÇÏ°í °ø°¨´ë°¡ ´õ Çü¼ºµÇ¾î ÀÖ´ÂÀÎ°£ÀÌÁö,"['ÀÚ½Ä', 'ÀÎ°£', '°ø°¨´ë', '¼ú', '°ø°¨´ë', 'Çü¼º', 'ÀÎ°£']"
548,¿ª½Ã ±º´ë Â°°í ±º¿¹»ê ÆÛ¸·°í ¾Ö ¾ø¾î¼­ ¾Öµé ÄÚ¹¯Àºµ· ÆÛ¸Ô°í ´ëÀåµ¿ÀÌ °¡Áö°í ´ë¶ËµÇ´õ´Ï ´ëÀåµ¿ÀÇ ´ëÂ¥µµ ¾Èº¸ÀÌ°í µµ¸®µµ¸® º¸À¯±¹ »ç¶ûÇØ,"['¿ª½Ã', '±º´ë', 'Â°', '±º', '¿¹»ê', 'ÆÛ', '¸·', '¾Ö', '¾Ö', 'ÄÚ', '¹¯', 'µ·', 'ÆÛ¸Ô', '´ëÀåµ¿', '°¡Áö', '¶Ë', '´õ´Ï', '´ëÀåµ¿', '´ëÂ¥', 'º¸ÀÌ', 'µµ¸®µµ¸®', 'º¸À¯±¹', '»ç¶û']"
549,¿Ö ÀÌ·² ÁÙ ¸ô¶ú³ª ÀÌ ÀÎ°£ÀÌ¶û ¼ÒÀ§ À±ÇÙ°üµéÀÌ ÀÌ·² ÁÙ ¸ô¶ú´Ù´Â °Ô ¿ô±â´Ù,"['ÀÌ·²', '¸ô¶ú', 'ÀÎ°£', 'ÀÌ¶û', '¼ÒÀ§', 'À±', 'ÇÙ', '°ü', 'ÀÌ·²', '¸ô¶ú', '¿ô±â']"
550,ÀÌ·¡¼­ ¾Ö¸¦ Å°¿öº» »ç¶÷ÀÌ ´ëÅë·É ÇØ¾ß ÇÔ ¹°·Ð ¿ë»êÀ¸·Î Áý¹«½Ç ÀÌÀü ¶§¹®¿¡ µ·ÀÌ ¾ø¾î¼­ ÀÌ±âµµ ÇÏ°ÚÁö¸¸,"['ÀÌ·¡¼­', '¾Ö', 'Å°¿öº»', '»ç¶÷', '´ëÅë·É', '¿ë»ê', 'Áý¹«½Ç', 'ÀÌÀü', 'µ·']"
551,À±¸ðÁö¸®°¡ ¹» ¾Ë¾Æ ¸Ô´Â°Å ¸¶½Ã´Â°Å¿¡ Áø½ÉÀÎ ÀÎ°£ ¸ðÁö¸®ÇÑÅ× ÀÌÁ¨ ±â´ëµµ ¾ÈÇÑ´Ù ³ª¶ó ¸ÁÇÏÀü  »¡¸® ³»·Á¿À±æ ¹Ù¶ö»Ó,"['À±¸ð', 'Áö¸®', '¹»', '¸¶½Ã', 'Áø½É', 'ÀÎ°£', '¸ðÁö¸®', '±â´ë', '³ª¶ó', '¸ÁÇÏ', 'Àü', '»¡¸®', '³»·Á¿À', '±æ', '¹Ù¶ö', '»Ó']"
552,¾ÕµÚ°¡ ´Ù¸¥ ºÒÅëÁ¤ºÎ ¾ÕµÚ°¡ ´Ù¸¥ ¿å¼³Á¤ºÎ ¾ÕµÚ°¡ ´Ù¸¥ Á¶ÀÛÁ¤ºÎ ¾ÕµÚ°¡ ´Ù¸¥ ¹«´ÉÁ¤ºÎ ¾ÕµÚ°¡ ´Ù¸¥ ¹ö·°Á¤ºÎ,"['¾ÕµÚ', 'ºÒÅë', 'Á¤ºÎ', '¾ÕµÚ', '¿å¼³', 'Á¤ºÎ', '¾ÕµÚ', 'Á¶ÀÛ', 'Á¤ºÎ', '¾ÕµÚ', '¹«´É', 'Á¤ºÎ', '¾ÕµÚ', '¹ö·°', 'Á¤ºÎ']"
553,¿©±â Àú±â ´Ù »è°¨ÇÏ´Â ¿¹»êÀº µµ´ëÃ¼ ¾îµð·Î µé¾î°¡´Â°É°¡ ±¸Ã»  ±º¼ö ´ÜÃ¼Àå ¹Ù²î°í Áý¹«½Ç Áý±â Ã¥»ó ¾ï³Ñ°Ô µé¿© ¹Ù²ã´ë¸é¼­ Á¤ÀÛ ¿ë¿ª ³ëµ¿ÀÚµé ¿ù±ÞÀº ¸î´ÞÄ¡ ¹Ð¸®°í µµ´ëÃ¼ Á¤ºÎ°¡ ¹«½¼ÀÏÀ» ÇÏ´ÂÁö µµÅë ¸ð¸£°Ú´Ù,"['»è°¨', '¿¹»ê', 'µµ´ëÃ¼', 'µé¾î°¡', '±¸Ã»', '±º¼ö', '´ÜÃ¼Àå', '¹Ù²î', 'Áý¹«½Ç', 'Áý±â', 'Ã¥»ó', '¾ï', '³Ñ', 'µé¿©', 'Á¤ÀÛ', '¿ë¿ª', '³ëµ¿ÀÚ', '¿ù±Þ', '´ÞÄ¡', '¹Ð¸®', 'µµ´ëÃ¼', 'Á¤ºÎ', 'µµÅë']"
554,À±Åë ¹é¼ºµéÀº ¾ÆÁ÷µµ ¹Ï´Â´Ù¼Ó°ú °ÑÀÌ ´Ù¸¥ À±¾¾¸¦¬XºÒ ÅºÇÙ ½ÃÀ§¿¡ ³ª°£ º¸¼ö ¹é¼ºµéÀº ´Ù ¾îµð·Î °¬À»±î¹«´É°ú ¹«½ÄÀÇ ÃÖ°íºÀ,"['À±Åë', '¹é¼º', '¾ÆÁ÷', '¹Ï', '´Â´Ù', '¼Ó', '°Ñ', 'À±', '¾¾', '¬XºÒ', 'ÅºÇÙ', '½ÃÀ§', '³ª°£', 'º¸¼ö', '¹é¼º', '°¬À»±î', '¹«´É', '¹«½Ä', 'ÃÖ°íºÀ']"
555,¾ê´Â ¸»À» ÇÏ¸é¼­µµ Áö°¡ ¹«½¼¸»À» ÇÏ°í ÀÖ´ÂÁö¸¦ ¸ð¸£´Â ³ÑÀÌ¾ß±×·¯´Ï Ç×»ó ¸»°ú Çàµ¿ÀÌ  ¹Ý´ë·Î °£´Ù´Â±×Àú °Çµé°Çµé°Ç¼º°Ç¼º´ëÃæ´ëÃæÁ¸ÀçÀÚÃ¼°¡ ¹ÎÆóÀÎ ÈñÇÑÇÑ ´ëÅë·É,"['¾ê', '³Ñ', 'ÀÌ¾ß', '±×·¯', 'Ç×»ó', 'Çàµ¿', '¹Ý´ë', '°£´Ù´Â', '°Çµé°Çµé', '°Ç¼º°Ç¼º', '´ëÃæ', '´ëÃæ', 'Á¸Àç', 'ÀÚÃ¼', '¹ÎÆó', 'ÈñÇÑ', '´ëÅë·É']"
556,º¸À°ºñ ¹ÙÀÌµç Çß³×,"['º¸À°', 'ºñ', '¹ÙÀÌ']"
557,ÀÇ·áº¸Çè¹Î¿µÀÛ¾÷ ³ëÀÎÀÏÀÚ¸® Ã»³â ¾ÆÀÌµé ÁÙ¿©¶óÂïÀº ¹«¹æºñ »çÈ¸Àû¾àÀÚ ´çÇØºÁ¾ß Á¤½Å¸øÂ÷¸°´Ù±¹¹ÎÀÌ °³µÅÁö·Î¸»ÇÑ»ç¶÷ ¾îµð°¬Áö±×·¡ ¹Ì·¡¿¡ ´ç½ÅÀÚ½ÄµéÀÌ°í¹¹°í ÀÌ³ä³í¸®¿¡¸¸½×¿© ´çÇØºÁ¾ß ¸ð¸¥´Ù¿ë»êÀÌÀü¹× ¹ýÀÎ¼¼°¨¼¼ÀÇ ¿©ÆÄ ÀÌÁ¦½ÃÀÛÀÎ°Å¾Æ´Ñ°¡,"['ÀÇ·á', 'º¸Çè', '¹Î¿µ', 'ÀÛ¾÷', '³ëÀÎ', 'ÀÏÀÚ¸®', 'Ã»³â', 'ÁÙ¿©¶ó', 'Âï', '¹«¹æºñ', '»çÈ¸', 'Àû', '¾àÀÚ', '´çÇØ', 'ºÁ¾ß', 'Á¤½Å', 'Â÷¸°´Ù', '±¹¹Î', '°³µÅÁö', '»ç¶÷', '°¬', '¹Ì·¡', 'ÀÚ½Ä', 'ÀÌ³ä', '³í¸®', '½×¿©', '´çÇØ', 'ºÁ¾ß', '¸ð¸¥´Ù', '¿ë»ê', 'ÀÌÀü', '¹ýÀÎ¼¼', '°¨¼¼', '¿©ÆÄ', 'ÀÌÁ¦', '½ÃÀÛ', '¾Æ´Ñ°¡']"
558,¸»ÀÌ³ª Çàµ¿¿¡ Ã¥ÀÓ ÁúÁÙµµ ¸ð¸£´Â ¾Ö ¸¸µµ ¸øÇÑ ¤¤,"['Çàµ¿', 'Ã¥ÀÓ', 'Áú', '¾Ö', '¸øÇÑ', '¤¤']"
559,¾Õ¿¡¼­´Â ¸»¸¸ »·Áö¸£ÇÏ°ÔÇØ¼­ ÀßÇÏ´ÂÃ´ÇÏ°í µÚ·Î´Â ¿¹»ê»è°¨ ¤»  ÀÔ¸¸¿­¸é ±×Áþ¸» ±¸¶óÀïÀÌ Á¤¸» ¾ó±¼º¸±â½È´Ù,"['»·Áö', '¸£', 'Àß', 'Ã´ÇÏ', 'µÚ', '¿¹»ê', '»è°¨', 'ÀÔ', '¿­', '±¸¶ó', 'ÀïÀÌ', 'Á¤¸»', '¾ó±¼', '½È']"
560,¹ß´ÞÀå¾ÖÀÚ´Ï±î,"['¹ß´Þ', 'Àå¾Ö']"
561,¾Æ´Ï ³»°¡ ¾È»Ì¾Ò´Ù°í »ÌÀº ³ðµéÀÌ Ã¥ÀÓÁö¶ó°í,['Ã¥ÀÓÁö']
562,¹¹¶óµµ Á¦´ë·Î ÇÏ´Â°Ô ÇÏ³ªµµ ¾ø³×´Ù ¸»»ÓÀÌ°í ±¹¹Îµé À§ÇØ ±¹¹Î ´«³ôÀÌ¿¡ °³±¸¶ó¿©·¯°÷ ¿¹»ê»è°¨ÇØ¼­ ºÎÀÚ°¨¼¼ ´ëÅë·É Áý¹«½Ç°ú ±×¿¡µû¸¥ ÀÌÀüºñ¿ë¿¡  Ãµ¹®ÇÐÀû ±Ý¾× ÅõÀÔÇÏ·Á°í º¹Áö¿¹»ê ´Ù±ð¾Ò³ÄÅºÇÙÇÏÀÚ´É·Âµµ ÀÚÁúµµ °³¼±ÀÇ ¿©Áöµµ ¾ø´Â °íÁýºÒÅë À±¼®¿­²ø¾î³»·Á¾ä³ª¶ó°¡ »ê´Ù±¹¹ÎÀÌ »ê´Ù,"['Á¦´ë·Î', '»Ó', '±¹¹Î', 'À§ÇØ', '±¹¹Î', '´«³ôÀÌ', '°³±¸', '¿©·¯', '°÷', '¿¹»ê', '»è°¨', 'ºÎÀÚ', '°¨¼¼', '´ëÅë·É', 'Áý¹«½Ç', 'µû¸¥', 'ÀÌÀü', 'ºñ¿ë', 'Ãµ¹®ÇÐ', 'Àû', '±Ý¾×', 'ÅõÀÔ', '·Á°í', 'º¹Áö', '¿¹»ê', '±ð', 'ÅºÇÙ', '´É·Â', 'ÀÚÁú', '°³¼±', '¿©Áö', '°íÁý', 'ºÒÅë', 'À±¼®¿­', '²ø¾î³»·Á', '¾ä', '³ª¶ó', '»ê´Ù', '±¹¹Î', '»ê´Ù']"
563,ÀÚ±â ÁýÁþ´Âµ¥ ¾²°ÚÁö°æ·Î´ç ³­¹æºñµµ »è°¨Çß´Ù´Âµ¥³ëÀÎµé  ³â°£ Áý¿¡¼­ ³ª¿ÀÁö ¸»°í Ãä°Ô »ç¼¼¿ä,"['Áý', '°æ·Î´ç', '³­¹æ', 'ºñ', '»è°¨', '³ëÀÎ', '°£', 'Áý', 'Ãä', '»ç¼¼¿ä']"
564,ÀÚ±â°¡ ¼¼±Ý ¸· ½èÀ¸´Ï ¼¼±Ý ¸Þ²Ü·Á°í ±¹¹Îµé ÀÌ¿ëÇÑ´Ù À±¾¾,"['¼¼±Ý', '¸·', '½èÀ¸´Ï', '¼¼±Ý', '¸Þ²Ü', '·Á°í', '±¹¹Î', 'ÀÌ¿ë', 'À±', '¾¾']"
565,±×¾ß¸»·Î ´ëÇÑ¹Î±¹ Àü¹æÀ§ ¼±Á¦Æø°Ý,"['±×¾ß¸»·Î', '´ëÇÑ¹Î±¹', 'Àü¹æ', 'À§', '¼±Á¦', 'Æø°Ý']"
566,ÁøÂ¥ ÇØµµ ³Ê¹« ÇÑ´Ù ÀÌ Á¤ºÎ¿¡¼­ ¾î¸°ÀÌ Ãë¾à°èÃþ ³ëÀÎ Ã»³âÀº ¾ÈÁßµµ ¾ø´Ù ¿À·ÎÁö º»ÀÎ ÀÌ»ç ºÎÀÚ °¨¼¼¸¸ ÀÖÀ» »Ó,"['ÁøÂ¥', '³Ê¹«', 'Á¤ºÎ', '¾î¸°ÀÌ', 'Ãë¾à', '°èÃþ', '³ëÀÎ', 'Ã»³â', '¾ÈÁß', 'º»ÀÎ', 'ÀÌ»ç', 'ºÎÀÚ', '°¨¼¼', '»Ó']"
567,¤»¤»¤»¤»Ãâ»êÀ² ¸í µÉµí,"['Ãâ»ê', 'À²', '¸í', 'µÉ']"
568,ÀÌ·¡³õ°í ÀúÃâ»ê¹®Á¦ ÇØ°áÇÑ´Ù°í¤»¤»¤»¤»,"['³õ', 'ÀúÃâ»ê', '¹®Á¦', 'ÇØ°á', 'ÇÑ´Ù°í']"
569,¸ðµç °É °¢ÀÚµµ»ýÀ¸·Î ¸¸µé¾î¹ö¸² ¾ø´Â »ç¶÷µé¿¡°Õ Ä¡¸íÅ¸Áö,"['¸ðµç', '°¢ÀÚµµ»ý', '¸¸µé', '¹ö¸²', '»ç¶÷', '¿¡°Õ', 'Ä¡¸íÅ¸']"
570,ÀÌ  ¼â  ¤¢   Àü±¤ÈÆÀÌ  ¾ï ÁÙ µ·Àº ÀÖ°í  ¾î¸°ÀÌÁý  ¿¹»êÀ» ÁÙÀÌ³Ä  º´     ½Å °°Àº  ¼â    ¤¢,"['¼â', '¤¢', 'Àü±¤ÈÆ', '¾ï', 'µ·', '¾î¸°ÀÌÁý', '¿¹»ê', 'ÁÙÀÌ', 'º´', '½Å', '¼â', '¤¢']"
571,ÀÌ Çô±ú¹°¾î¶ó,"['Çô', '±ú¹°', '¾î¶ó']"
572,¿©·¯ºÐÀÌ»ÌÀºÀÎ°£ÀÌ¿¡¿ä¼Õ¹Ù¶ôÀºÀßÀÖ³ª¿äÃ»¾àÅëÀå¸ð¸¦¶§ Àß¾Ë¾ÆºÃ¾î¾ßÁÒÁö±Ý¿¡¿Í¼­ ÀÌ·¯¸é ¾îÂÀ´Ï±î,"['ÀÎ°£', '¿¡¿ä', '¼Õ', '¹Ù¶ô', 'Àß', '¿äÃ»', '¾àÅë', 'Àå¸ð', 'Àß', 'ºÃ', '¾î¾ßÁÒ', 'Áö±Ý', '¿Í¼­', 'ÀÌ·¯', '¾îÂÀ']"
573,ÀÔ¹ú±¸  Ã»¿Í´ë¿¡ ¹Ì·¯º¼ Àá±ñ °¡Á®´Ù³õ°í ¾ï ½á³õ°í,"['ÀÔ', '¹ú±¸', 'Ã»¿Í´ë', '¹Ì·¯º¼', '°¡Á®´Ù', '³õ', '¾ï', '½á', '³õ']"
574,»ç±âÃÄ ´ëÅë·ÉµÈ°Å °°´Ù ¾îÂÀ °ø¾àÀ»  Çå½ÅÂ¦ ¹ö¸®µí ³»ÆØ°ÜÄ¡´ÂÁö±¹¹ÎµéÀ» °³µÅÁö·Î º¸´Â°Í ¾Æ³Ä¤»,"['»ç±âÃÄ', '´ëÅë·É', '¾îÂÀ', '°ø¾à', 'Çå½ÅÂ¦', '³»ÆØ°ÜÄ¡', '±¹¹Î', '°³µÅÁö', '¾Æ³Ä']"
575,¸»ÇÏ°íÇàµ¿ÀÌ´Ù¸¥ÀÌÁßÀÎ°ÝÀÚ¸Å¹ø±×·±Çàµ¿À»ÇÏ´Ï½Å·Ú°¡¾È°¡´ÂÁ¤±ÇÀÌ´Ù,"['Çàµ¿', 'ÀÌÁßÀÎ°ÝÀÚ', 'Çàµ¿', '½Å·Ú', 'Á¤±Ç']"
576,¾ÆÀÌµéÀ» À§ÇÑ Á¤Ã¥À» ÇÏ°í´Â ÀÖ´ÂÁö ¹°¾îº¸°í ½Í´Ù È¯°æ¸¸ ÇØµµ ¿øÀü¿¡ ºÎÀÚ°¨¼¼ ¼¼ ÀÔÇÐ µîµî ¾ÆÀÌµé¿¡°Ô´Â ÁÁÀ»°Ô ¾ø´Â°É ÃßÁøÇÏ´Â ÇÏ·Á°í Çß´ø ºÐÀÌ,"['À§ÇÑ', 'Á¤Ã¥', '°í´Â', '¹°', '½Í', 'È¯°æ', '¿øÀü', 'ºÎÀÚ', '°¨', '¼¼', '¼¼', 'ÀÔÇÐ', 'ÃßÁø', '·Á°í', '´ø', 'ºÐ']"
577,¾ðÇàºÒÀÏÄ¡°¡ ¾ÆÁÖ ÀÏ»óÀÌ½Ã³×,"['¾ðÇà', 'ºÒ', 'ÀÏÄ¡', '¾ÆÁÖ', 'ÀÏ»ó', '½Ã³×']"
578,´ë±â¾÷ºÎÀÚµé°¨¼¼ÇØÁÖ°í ¼­¹ÎµéÀ» Á¶Áö´Â±¸³ª,"['±â¾÷', 'ºÎÀÚ', '°¨¼¼', '¼­¹Î', 'Á¶Áö', '´Â±¸³ª']"
579,‚‹°ú °Å´Ï´Â ÀÚ½Äµµ ¾ø°í ¸Û¸ÛÀÌ¿Í ¾ß¿ËÀÌ¸¸ Å°¿ì´Ï À°¾Æ¿¡ ´ëÇØ¼­  Ã¼ÇèÇÏÁö ¸øÇÏ°í ÀÖÀ¸´Ï ¶ËÀÎÁö µÈÀåÀÎÁö ±¸ºÐ ¸øÇÏ´Â °Å´Ù ´Ä´Ù¸®µé¾Æ,"['‚‹°ú', '°Å´Ï', 'ÀÚ½Ä', '¸Û¸ÛÀÌ', '¾ß¿ËÀÌ', 'Å°¿ì', 'À°¾Æ', 'Ã¼Çè', '¸øÇÏ', 'À¸´Ï', '¶Ë', 'ÀÎÁö', 'µÈÀå', 'ÀÎÁö', '±¸ºÐ', '´Ä´Ù¸®']"
580,°ÅÁþ¸»Á¤ºÎ ÁøÂ¥ Åä¾ÇÁúÀÌ ³ª³×  ÃÊºÎÀÚ°¨¼¼ÇØ  ¼­¹Îµé¿¹»ê ´Ù »è°¨ÇÏ°í ¿ë»ê°ú  ¿Ü±³ºÎ°ø°ü »¯´õ´Ï  ¾Æ¹æ±Ã Áþ³Ä  ¼öÀÇ°è¾àÀ¸·Î  ¾ó¸¶³ª ÇØÃÄ¸Ô°í ÀÖ´Â°Å¾ß  ÁøÂ¥ ¼¼±ÝµµµÏÀº À±µµ¸®ºÎºÎ ¾Æ´Ñ°¡,"['°ÅÁþ¸»', 'Á¤ºÎ', 'ÁøÂ¥', 'Åä¾ÇÁú', 'ÃÊºÎ', '°¨¼¼', '¼­¹Î', '¿¹»ê', '»è°¨', '¿ë»ê', '¿Ü±³ºÎ', '°ø°ü', '»¯', '´õ´Ï', '¾Æ¹æ±Ã', '°è¾à', 'ÃÄ¸Ô', 'ÁøÂ¥', '¼¼±Ý', 'µµµÏ', 'À±µµ¸®', 'ºÎºÎ', '¾Æ´Ñ°¡']"
582,ÀÌÁ¤µµ¸é ÇÏ±â½ÈÀºµí,"['Á¤µµ', '½È']"
583,¿ë»ê   ÀÌÀü¿¡   Á¶°¡  µå´Âµ¥  °¡  ¼öÀÇ°è¾à  ÀÏ³Í¿¡  ¸î¹ø°¡´Â  ¼¼Á¾¿¡  Ãµ¾ï  µé¿©¼­   Áý¹«½Ç  ¶ÇÁþ´Âµ¥  ¼öÀÇ°è¾à  µ·»©¸Ô´Â°Ô   °ü±Þ°ø»ç  ¶ó´õ´Ï  ÀßÇØ¸Ô°í  °è½Ã³×,"['¿ë»ê', 'ÀÌÀü', 'Á¶', 'µå', '°è¾à', '³Í', '¼¼Á¾', 'Ãµ¾ï', 'µé¿©¼­', 'Áý¹«½Ç', '°è¾à', 'µ·', '»©¸Ô', '°ü±Þ', '°ø»ç', '¶ó´õ´Ï', 'Àß', '°è½Ã']"
584,ÀÌ½ÄÀÌ´Â ¸»·Î¸¸ ´Ù ±¹¹ÎÀ§ÇÑ´Ù ¼­¹ÎÀ§ÇÑ´ÙÇØ³õ°í ¼­¹Îµé°ü·Ã Ãë¾à°èÃþ°ü·Ã ¿µÀ¯¾Æ ÃÊÁßµî ±º °ü·Ã ÁË´Ù »è°¨ÇÔ ÀÌ°Å »ç¶÷ ¾Æ´Ô Âïµé ÁøÂ¥ ¹Ý¼ºÇØ¶ó ÃÖ¾Ç¿¡ ´ëÅë·É,"['½ÄÀÌ', '±¹¹Î', 'À§ÇÑ', '¼­¹Î', 'À§ÇÑ', '³õ', '¼­¹Î', '°ü·Ã', 'Ãë¾à', '°èÃþ', '°ü·Ã', 'À¯¾Æ', 'ÃÊÁß', '±º', '°ü·Ã', 'ÁË´Ù', '»è°¨', 'ÀÌ°Å', '»ç¶÷', '¾Æ´Ô', 'Âï', 'ÁøÂ¥', '¹Ý¼º', 'ÇØ¶ó', 'ÃÖ¾Ç', '´ëÅë·É']"
585,Áý±Ç´çÀÇ ±¹°¡ °æ¿µ ´É·Â¿¡ ÀÇ¹®À» Á¦±âÇÏÁö ¾ÊÀ» ¼ö ¾ø´Ù °Ü¿ïÀÌ ÄÚ ¾ÕÀÌ°í ¿¹³â¿¡ ºñÇØ µ¶°¨ À¯ÇàÀÌ ºü¸£°Ô ÁøÇàµÇ¸®¶ó´Â ¿¹ÃøÀÌ ÀÖ´Âµ¥µµ ³ëÀÎµé¿¡°Ô µ¶°¨ ¿¹¹æ Á¢Á¾À» ¹Ì·ç°í ÀÖ´Â ÀÌÀ¯¸¦ ¸ð¸£°Ú´Ù ³ëÀÎµé ´öºÐ¿¡ Áý±ÇÇÑ Á¤´çÀÌ ³ëÀÎµé °Ç°­À» ÀÌ·¸°Ô ¿Ü¸éÇØµµ µÇ³ª,"['Áý±Ç´ç', '±¹°¡', '°æ¿µ', '´É·Â', 'ÀÇ¹®', 'Á¦±â', '°Ü¿ï', 'ÄÚ', '¿¹³â', 'ºñÇØ', 'µ¶°¨', 'À¯Çà', 'ºü¸£', 'ÁøÇà', '¸®¶ó´Â', '¿¹Ãø', '³ëÀÎ', 'µ¶°¨', '¿¹¹æ', 'Á¢Á¾', '¹Ì·ç', 'ÀÌÀ¯', '³ëÀÎ', '´öºÐ', 'Áý±Ç', 'Á¤´ç', '³ëÀÎ', '°Ç°­', '¿Ü¸é']"
586,ÀÚ½ÄÀÌ ¾øÀÝ¾Æ,"['ÀÚ½Ä', 'ÀÝ¾Æ']"
587,°³ »çÀ°ºñ°¡ ´õ ³ª¿À°Ú³× °³¾Æºü ¸¸¼¼,"['»çÀ°ºñ', '¾Æºü', '¸¸¼¼']"
588,À±¼®¿­ ¸»Àº ¹Ý´ë·Î µéÀ¸¸é Á¤È®ÇÏ´Ù ¾Õ¿¡¼­´Â ±×³É µè±âÁÁÀº ¼Ò¸®¸¸ ÇÏ´Â »ç¶÷ÀÓ,"['À±¼®¿­', '¹Ý´ë', 'µéÀ¸¸é', 'Á¤È®', 'µè', '¼Ò¸®', '»ç¶÷']"
589,¿¹»êÀÌ ¾îµð¼­ »è°¨µÇ´ÂÁö´Â ¾Ë°í ÀÖ´Â°ÇÁö ¤Ð¤Ð ¾Æ´Ï¸é ¾Õ¿¡¼­ »ì¶û´ë°í µÚ·Î È£¹Ú¾¾ ±î´Â ½ºÅ»ÀÎÁö Á¾ÀâÀ» ¼ö°¡ ¾ø³× Àú ÀÎ°£Àº ¤Ì¤Ì,"['¿¹»ê', '»è°¨', '°ÇÁö', '¤Ð¤Ð', '»ì¶û´ë', 'µÚ', 'È£¹Ú¾¾', '±î', '½ºÅ»', 'ÀÎÁö', 'Á¾Àâ', 'ÀÎ°£', '¤Ì¤Ì']"
590,À±µÎ±¸À° °¡Áõ½º·´´Ù,"['À±µÎ', '±¸À°', '°¡Áõ', '½º·´']"
591,ÀúÃâ»êÀÇ ¿øµ¿·ÂÀÌ µÇ°Ú±¸¸¶ÀÌ,"['ÀúÃâ»ê', '¿øµ¿·Â', '±¸¸¶ÀÌ']"
592,´©°¡Âï¾ú´Ï ¿¡ÈÞ ,"['Âï', '¿¡ÈÞ']"
593,»çÁø¸¸ Âï°í µÞÅë¼ö¸¸ ¶§¸² ÀÌÁØ¼®¿¡ ´ëÇØ µ¿ÀÇÇÏÁö¾ÊÁö¸¸ ÀÌÁØ¼®µµ ³ëÀÎµéµµ µéµµ ±×¶§ ±×¶§ ÀÌ¹ÌÁö¸¸ »¡¾Æ¸ÔÁö ±×³É ¼û±âÁöµµ¾Ê°í ³»´Ù ¹ö¸² °ø¹«¿øµéÀÌ¶û »çÁøÂï¾ú´øµ¥ °ø¹«¿ø ÀÓ±Ýµ¿°áÇÏ°í Áý¹«½Ç ¿¹»êºÎÁ·ÇÏ´Ù°í ¾ï Ãß°æÇØ´Þ¶ó°í ¿Ã¸² ÀÏÀÚ¸® ÀÌ¾ß±âÇÏ°í´Â °ø°øºÎ¹® ÀÏÀÚ¸® µ¿°áÀÌ³ª °¨Ãà ³ëÀÎµé º¹ÁöÀÌ¾ß±âÇÏ°í ³ëÀÎ °ø°ø±Ù·Î º¹Áö¿¹»ê°¨Ãà ´õ ³î¶ó¿î°Ç ÀÌÁ¦²¯ ÀÌ·± ´ëÅë·ÉÀº ¾ø¾ú´Âµ¥ ¿ª´ë ½Å±â·ÏÀ¸·Î °ÅÁþ¸»ÇÏ´Ù °É¸®´Â°É ¹Ýº¹ÇÏ´Âµ¥ ¾ÆÁ÷µµ ¹®ÀçÀÎ°Å¸®¸é¼­ ÂïÇÑ ÀÌÀ¯¸¦ °®´Ù´ë´Â°ÅÀÓ,"['»çÁø', 'Âï', 'µÞ', 'Åë¼ö', '¸²', 'ÀÌÁØ¼®', 'µ¿ÀÇ', 'ÀÌÁØ¼®', '³ëÀÎ', 'ÀÌ¹ÌÁö', '»¡¾Æ¸Ô', '¼û±â', '¹ö¸²', '°ø¹«¿ø', 'ÀÌ¶û', '»çÁø', 'Âï', '´ø', '°ø¹«¿ø', 'ÀÓ±Ý', 'µ¿°á', 'Áý¹«½Ç', '¿¹»ê', 'ºÎÁ·', '¾ï', 'Ãß°æ', '´Þ', '¿Ã¸²', 'ÀÏÀÚ¸®', 'ÀÌ¾ß±â', '°ø°ø', 'ºÎ¹®', 'ÀÏÀÚ¸®', 'µ¿°á', '°¨Ãà', '³ëÀÎ', 'º¹Áö', 'ÀÌ¾ß±â', '³ëÀÎ', '°ø°ø', '±Ù·Î', 'º¹Áö', '¿¹»ê', '°¨Ãà', '³î¶ó¿î', 'ÀÌÁ¦²¯', '´ëÅë·É', '¿ª´ë', '½Å±â·Ï', '°ÅÁþ¸»', '°É¸®', '¹Ýº¹', '¾ÆÁ÷', '¹®', 'ÀçÀÎ', '°Å¸®', 'Âï', 'ÀÌÀ¯', '°®´Ù´ë']"
594,¹øÂïÀº°Íµé ÁàÆÐ¹ö¸®°í½Í´ÙÁøÂ¥,"['Âï', 'ÁàÆÐ', '½Í', 'ÁøÂ¥']"
595,À±¼®¿­Àº ¿ª»ç¿¡ ÃÖ¾ÇÀÇ ´ëÅë·ÉÀ¸·Î ·¹Àüµå µÉµí,"['À±¼®¿­', '¿ª»ç', 'ÃÖ¾Ç', '´ëÅë·É', '·¹Àüµå', 'µÉ']"
